countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
CH,Switzerland,100342,Adelboden,5813874,Ferienwohnung Im Chalet Alpenrose,All,Dorfstrasse 39  ,,"Situated in the centre of Adelboden, Ferienwohnung im Chalet Alpenrose offers accommodation with free WiFi and mountain views. The Adelboden-Sillerenbühl cable car is few minutes walk away. Ski storage space with a ski boot dryer is available on site.

The apartment features a seating area, 2 bedrooms, a fully equipped kitchen with a dishwasher, as well as a bathroom with a shower and a hairdryer.

The nearest airport is Bern-Belp Airport, 62 km from the property.

With the hiking pass you can enjoy free travel on all mountain railways in Adelboden between the June 10th and October 22nd 2023. Please inform Ferienwohnung im Chalet Alpenrose in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
A damage deposit of CHF 300 is required on arrival. This will be collected as a cash payment. You should be reimbursed on check-out. Your deposit will be refunded in full in cash, subject to an inspection of the property.",,Non-smoking rooms Skiing internet services Bowling Heating wifi Free WiFi wifi available in all areas,46.49147|7.55769,,3715,https://www.booking.com/hotel/ch/ferienwohnung-im-chalet-alpenrose.html
CH,Switzerland,100342,Adelboden,5925780,BuchhÜttli,All,Egghausweg 2 Fewo Adelboden Ag  ,,"Situated in Adelboden, within 10 km of Adelboden/?Lenk, Buchhüttli is an accommodation offering mountain views. This property offers access to a balcony, free private parking and free WiFi.

This apartment has 3 bedrooms, a kitchen with dishwasher, a flat-screen TV, a seating area and 1 bathroom with a shower.

The apartment offers a terrace. Skiing is possible within the area and Buchhüttli offers ski storage space.

The nearest airport is Belp Airport, 62 km from the accommodation. Please inform Buchhüttli in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
A damage deposit of CHF 300 is required on arrival. This will be collected by credit card. You should be reimbursed on check-out. Your deposit will be refunded in full via credit card, subject to an inspection of the property.",,Non-smoking rooms Skiing internet services Heating wifi Free WiFi wifi available in all areas electric vehicle charging station,46.48239|7.56219,,3715,https://www.booking.com/hotel/ch/buchhuttli-adelboden.html
CH,Switzerland,100342,Adelboden,5987291,Lerchehus,All,Schulgassli 34  ,,"Boasting mountain views, Lerchehus offers accommodation with a balcony and a kettle, around 10 km from Adelboden/?Lenk.

The holiday home is fitted with 1 bedroom, a TV and a fully equipped kitchen that provides guests with a fridge, an oven, a washing machine and a stovetop.

The holiday home offers a terrace. Guests at Lerchehus can enjoy skiing nearby, or make the most of the garden.

The nearest airport is Belp Airport, 48 km from the accommodation. This property will not accommodate hen, stag or similar parties.
Please note that the check-in and key-collection take place at: Egghausweg 2, 3715 Adelboden.
A damage deposit of CHF 300 is required on arrival. This will be collected by credit card. You should be reimbursed on check-out. Your deposit will be refunded in full via credit card, subject to an inspection of the property.",,Garden Terrace Non-smoking rooms Skiing Bowling Heating,46.48239|7.56219,,3715,https://www.booking.com/hotel/ch/lerchehus.html
CH,Switzerland,100342,Adelboden,6067876,Schützenrain 1. Stock,All,Landstrasse 77 1. Stock  ,,"Located in Adelboden and only 26 km from Car Transport Lötschberg, Schützenrain 1. Stock provides accommodation with mountain views, free WiFi and free private parking. Guests staying at this apartment have access to a balcony.

The apartment is equipped with 3 bedrooms, a TV with cable channels and a fully equipped kitchen that provides guests with a fridge, a dishwasher, a washing machine, an oven and a stovetop. Towels and bed linen are provided in the apartment.

Skiing can be enjoyed nearby.

Wilderswil is 41 km from the apartment, while Interlaken Ost Train Station is 41 km away. The nearest airport is Basel Airport, 165 km from Schützenrain 1. Stock. This property will not accommodate hen, stag or similar parties.
Please inform Schützenrain 1. Stock in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
A damage deposit of CHF 300 is required on arrival. This will be collected as a cash payment. You should be reimbursed on check-out. Your deposit will be refunded in full in cash, subject to an inspection of the property.
With the hiking pass you can enjoy free travel on all mountain railways in Adelboden between the June 10th and October 22nd 2023.
Free with the mountain railroad or gondola to the mountains in Adelboden.",,Parking Non-smoking rooms Skiing Free parking internet services Bowling Heating wifi Free WiFi Non-smoking throughout parking on site Private parking wifi available in all areas Outdoor furniture,46.48996|7.56312,,3715,https://www.booking.com/hotel/ch/schutzenrain-1-stock-adelboden.html
CH,Switzerland,102137,Adligenswil,1424456,Landgasthof Hotel Rössli,ThreeStar,Dorfstrasse 1 6043 AdligenswilLucerne ,,"Located in the centre of Adligenswil, Hotel Rössli is just 5 km from Lucerne. It offers a traditional Swiss restaurant and individually designed rooms with free Wi-Fi and wired internet access.

The soundproof rooms offer cable TV, a safe, and a bathroom with hairdryer.

Landgasthof Hotel Rössli features a wine cellar and offers regular wine tastings.

Free private parking is available on site. Lucerne can be reached by bus within 15 minutes, and the bus stop is just steps away. Please note that the restaurant is closed on Wednesdays, Thursdays and Sunday evenings.
For Arrivals while the restaurant is closed, the check-in will be done by phone.",[phone],Parking Restaurant Pets allowed Room service meeting/banquet facilities Golf course (within 3 km) Garden Terrace Non-smoking rooms Barber/beauty shop Family rooms Free parking internet services express check-in/check-out Safety Deposit Box Currency exchange children's playground Soundproof rooms Hiking Packed lunches Cycling Tour desk Heating Fax/photocopying Luggage storage Allergy-free room Non-smoking throughout ATM/cash machine on site Sun terrace Private check-in/check-out Special diet menus (on request) Lockers minimarket on site parking on site Private parking board games/puzzles kids' outdoor play equipment Kid meals secured parking Accessible parking Wine/champagne Fruits coffee house on site Outdoor furniture temporary art galleries Themed dinner nights Key access Security alarm Smoke alarms Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas property is cleaned by professional cleaning companies guests have the option to cancel any cleaning services for their accommodation during their stay delivered food is securely covered thermometers for guests provided by property face masks for guests available,47.07118|8.36403,041 370 10 30,6043,https://www.booking.com/hotel/ch/landgasthof-rossli.html
CH,Switzerland,100663,Aesch,1004533,Gasthaus Zur Sonne,All,Untere Kirchgasse 1 4147 Aesch ,,"Set in the heart in the scenic wine-growing village of Aesch, Gasthaus zur Sonne is only 15 km from Basel. It offers free Wi-Fi access and a rich breakfast buffet.

All bright rooms provide a private bathroom and cable TV.

The zur Sonne restaurant serves seasonal and hearty Swiss cuisine and daily menus. A large salad buffet and vegetarian dishes are also provided.

The Aesch Main Train Station and the public bus stop are 300 metres away from Gasthaus zur Sonne. Please note that in July and August, the restaurant is closed on Sundays.",+41617512313,Parking Restaurant Pets allowed meeting/banquet facilities Bar Tennis Court Golf course (within 3 km) Garden Terrace Non-smoking rooms Fishing Laundry dry cleaning Barber/beauty shop Family rooms Ironing service internet services express check-in/check-out children's playground Billiards Darts Soundproof rooms Hiking Cycling Heating Fax/photocopying Horse riding Squash Luggage storage wifi Mini golf Free WiFi Non-smoking throughout designated smoking area Sun terrace Special diet menus (on request) Trouser press water sport facilities on site minimarket on site Daily housekeeping parking on site Private parking Kid meals Kid-friendly buffet secured parking Parking garage Public transport tickets Accessible parking Wine/champagne Fruits Pet bowls Outdoor furniture Walking tours Bike tours Live sport events (broadcast) Key access Security alarm Smoke alarms Fire extinguishers bicycle rental staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas cashless payment available face masks for guests available,47.46656|7.59806,+41 61 751 17 72,4147,https://www.booking.com/hotel/ch/gasthaus-zur-sonne.html
CH,Switzerland,100663,Aesch,1291981,Gasthof Mühle,ThreeStar,Hauptstrasse 61 4147 AeschBasel-Landschaft ,,"This accommodation is just a 2-minute drive from Aesch train station.  Gasthof Mühle offers a restaurant with a garden terrace.

Gasthof Mühles bright rooms offer a flat-screen cable TV as well as a private bathroom with shower and hairdryer.

The property houses a large events hall, as well as 3 other seminar and banquet rooms.

Snacks and drinks are available in the bistro/bar on the ground floor.

Guests can enquire about hiking and cycling trips in the area at the hotels front desk. Restaurant #1 is closed from Mon 17 Jul 2023 until Sun 23 Jul 2023
Restaurant #1 is closed from Fri 22 Dec 2023 until Mon 08 Jan 2024
Bar is closed from Fri 22 Dec 2023 until Mon 08 Jan 2024
We would like to point out that we offer rooms including breakfast and room cleaning from Monday to Friday. On Saturday and Sunday we offer our rooms at a special price, without breakfast and room cleaning.

Please also note the check-in times:
- Monday to Saturday: Check-in is from 16:00 to 23:00 in the restaurant on the 1st floor.
- Sunday: We offer self check-in on this day.

The night entrance is at Hauptstraße 61. You will receive a digital room card with which you can enter the building and move into your room. If you have an emergency, you will find the telephone number for our hotline at the night entrance.",[phone],electric vehicle charging station Public transport tickets Wheelchair accessible Toilet with grab rails Higher level toilet Lower bathroom sink Wine/champagne Fruits coffee house on site Outdoor furniture Key card access Security alarm Smoke alarms CCTV in common areas Fire extinguishers use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed invoice provided Parking Restaurant Pets allowed Room service meeting/banquet facilities Bar Garden Terrace Non-smoking rooms Laundry Facilities for disabled guests Barber/beauty shop Family rooms Ironing service Free parking internet services lift Safety Deposit Box Packed lunches Heating Fax/photocopying wifi Allergy-free room Free WiFi Non-smoking throughout Snack Bar Sun terrace Private check-in/check-out Special diet menus (on request) minimarket on site Daily housekeeping parking on site wifi available in all areas Kid meals Parking garage all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay breakfast takeaway containers,47.46757|7.59766,(41) 617561010,4147,https://www.booking.com/hotel/ch/gasthof-muhle.html
CH,Switzerland,100663,Aesch,1537882,Bed and Breakfast Sprecher,ThreeStar,St.Jakobstrasse 2 4147 Aesch ,,"Bed and Breakfast Sprecher offers a quiet location in Aesch, 10 km south of Basel. The bright room has a balcony and offers free Wi-Fi.

The Sprechers modern room features a TV, wooden floors, and a bathroom.

Free private parking is available on site. The Schützenmatt public swimming pool is right next to the B&B. The Aesch-Herrenweg Tram Stop is 200 metres away and provides direct connections to Basel.",,Free self parking Garden Terrace Non-smoking rooms Internet access Heating Free WiFi Free WiFi Parking onsite Private parking,47.47488|7.5988,061 753 16 60,4147,https://www.booking.com/hotel/ch/bed-and-breakfast-sprecher.html
CH,Switzerland,100242,Aeschi,1294238,Hotel Baumgarten,All,Scheidgasse 12 3703 SpiezAeschi bei SpiezBern ,,"HotelDescription#Set in Aeschi , this property offers an ideal place of rest and relaxation. The Hotel offers room service. Guests may take advantage of the on-site car park.",+41336546121,NO Connecting rooms YES Disability-friendly bathroom NO Small pets allowed (under 5 kg) NO Large pets allowed (over 5 kg) NO Wheelchair-accessible NO Car park NO Garage Room service Sun terrace,46.65904|7.69635,+41336544121,3703,http://hotel-baumgarten-aeschi-bei-spiez.getmyhote
CH,Switzerland,100242,Aeschi,1538984,Pension Hotel Restaurant Sunnmatt,All,Scheidgasse 53 3703 Aeschi bei Spiez ,,"Pension Hotel Restaurant Sunnmatt is located in Aeschi, 1 km from the Aeschiried Ski Lift, and offers accommodation with mountain views, a garden with a terrace, free WiFi and private parking on site. On request, a free shuttle service to and from Aeshi centre is also available.

The rooms have basic furnishing and have access to either private or shared bathroom facilities. Some are also fitted with a TV.

Breakfast is served each morning at Pension Hotel Restaurant Sunnmatt. Guests can enjoy traditional Swiss dishes in the on-site restaurant; relax on the terrace or in the shared lounge.

Horse riding, skiing and cycling can be enjoyed in the surroundings. The Friedegg Bus Stop is 100 metres away and the Belp Airport is 33 km from the property. Please inform Hotel Restaurant Sunnmatt in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Please note that the restaurant is closed Mondays and Tuesdays.",+41(0)336541963,shared lounge/TV area minimarket on site Daily housekeeping parking on site Private parking wifi available in all areas board games/puzzles Baby safety gates Parking Restaurant meeting/banquet facilities Tennis Court Garden Terrace Non-smoking rooms Fishing Laundry Skiing Barber/beauty shop Ironing service Free parking internet services Safety Deposit Box Currency exchange Table tennis Windsurfing Canoeing Hiking BBQ facilities Packed lunches Cycling Bowling Tour desk Heating Fax/photocopying Diving Horse riding Snorkelling Luggage storage wifi Mini golf Ski storage Ski school Free WiFi Non-smoking throughout designated smoking area Sun terrace concierge service shuttle service (free) Special diet menus (on request) water sport facilities on site linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas first aid kit available contactless check-in/check-out cashless payment available invoice provided all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay delivered food is securely covered face masks for guests available Kid meals secured parking Street parking Public transport tickets Accessible parking Wine/champagne Fruits coffee house on site Outdoor furniture Picnic area Spa/wellness packages Shuttle service temporary art galleries Movie nights Walking tours Bike tours Tour or class about local culture Live music/performance Live sport events (broadcast) Key access Security alarm Smoke alarms Fire extinguishers use of cleaning chemicals that are effective against coronavirus,46.65257|7.70231,033 654 19 39,3703,https://www.booking.com/hotel/ch/pension-restaurant-sunnmatt.html
CH,Switzerland,100242,Aeschi,1545790,Hotel Chalet Bergblick,ThreeStar,Scheidgasse 46 3703 Aeschi bei SpiezBern ,,"Located in Aeschi, 38 km from Giessbachfälle, Hotel Chalet Bergblick provides accommodation with a garden, free private parking, a terrace and a restaurant. Each accommodation at the 3-star hotel has garden views and free WiFi. The property is non-smoking and is situated 44 km from Bärengraben.

At the hotel, each room comes with a desk, bed linen and a balcony with a mountain view. Guest rooms in Hotel Chalet Bergblick are equipped with a flat-screen TV and a hairdryer.

Guests at the accommodation will be able to enjoy activities in and around Aeschi, like skiing.

Bern Clock Tower is 44 km from Hotel Chalet Bergblick, while Münster Cathedral is 45 km away. The nearest airport is EuroAirport BaselMulhouseFreiburg Airport, 143 km from the hotel.",+41336547176,Parking Restaurant Pets allowed Garden Terrace Non-smoking rooms Skiing Free parking internet services lift Hiking wifi Free WiFi Non-smoking throughout Sun terrace parking on site Private parking wifi available in all areas use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines physical distancing in dining areas staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas contactless check-in/check-out cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas guests have the option to cancel any cleaning services for their accommodation during their stay face masks for guests available,46.65037|7.70201,+41336544376+41336547176,3703,https://www.booking.com/hotel/ch/chalet-bergblick-aeschi-bspiez.html
CH,Switzerland,100242,Aeschi,1701161,Chalet Halteweidli,All,Haltenstrasse 9 3703 AeschiBern ,,"The chalet is very spacious, and absolutely quiet except the sound of the steam which runs far below us. It is furnished as a private home, not a rental property, and lovingly cared for. Set at the edge of a forest, Halteweidli is quietly located in Aeschi, offering a 2,000 m² large garden and 2 south facing terraces with outdoor dining area and barbecue facilities. Lake Thun is 10 km away.

The accommodation will provide you with a balcony. There is a kitchen with a dishwasher and a microwave. Featuring a shower, private bathroom also comes with a bath and a bath or shower. There is an additional bathroom. You can enjoy lake view and mountain view from the room.

At Halteweidli you will find a games room and ski storage. An array of activities can be enjoyed on site or in the surroundings, including skiing, cycling and hiking.

This chalet is 34 km from Bern-Belp Airport. Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
 A damage deposit of CHF 1000 is required. The host charges this 14 days before arrival. This will be collected by bank transfer. You should be reimbursed within 7 days of check-out. Your deposit will be refunded in full via bank transfer, subject to an inspection of the property.
Please note that the property also accepts payments via PayPal",,Free self parking Pets allowed Garden Terrace Non-smoking rooms Skiing Family rooms Arcade/game room Internet access Express check-in Windsurfing Soundproof rooms Bicycle rental (additional charge) Library Business services Hiking BBQ facilities Cycling Heating Horse riding Free WiFi Ski storage Free WiFi Non-smoking throughout Designated smoking areas Terrace Area shuttle (surcharge) Ski-to-door access Shared kitchen Television in common areas Parking onsite Private parking Public Bath Games Children's books Indoor play area Baby safety gates Street parking Public transport tickets,46.6449|7.71462,,3703,https://www.booking.com/hotel/ch/halteweidli.html
CH,Switzerland,100242,Aeschi,1718375,Restaurant Hotel Chemihütte,All,Ebenenfeld 4 3703 AeschiriedBern ,,"Set in Aeschi, within 39 km of Giessbachfälle and 45 km of Bärengraben, Chemihütte offers accommodation with a restaurant and free WiFi throughout the property as well as free private parking for guests who drive. Boasting luggage storage space, this property also provides guests with a childrens playground. The property is allergy-free and is situated 46 km from Bern Clock Tower.

At the hotel, the rooms come with a desk, a flat-screen TV, a private bathroom, bed linen, towels and a terrace with a mountain view. All guest rooms feature a wardrobe.

A continental breakfast is available every morning at Chemihütte.

Guests at the accommodation will be able to enjoy activities in and around Aeschi, like hiking and cycling.

Münster Cathedral is 46 km from Chemihütte, while House of Parliament Bern is 46 km from the property. The nearest airport is EuroAirport BaselMulhouseFreiburg Airport, 145 km from the hotel.",,Parking Restaurant Pets allowed Terrace Non-smoking rooms Free parking internet services children's playground Soundproof rooms Hiking Cycling Heating Horse riding Luggage storage wifi Free WiFi Non-smoking throughout designated smoking area Daily housekeeping parking on site Private parking wifi available in all areas kids' outdoor play equipment Kid meals Accessible parking Wine/champagne Pet bowls Security alarm Fire extinguishers cashless payment available physical distancing rules followed,46.64921|7.72092,+41336544681,3703,https://www.booking.com/hotel/ch/chemihutte.html
CH,Switzerland,100242,Aeschi,1719287,Loft-Inn,All,Frutigenstrasse 22A Mülenen3711 Aeschi bei SpiezFrutigen-Niedersimmental ,,"Loft-Inn is set in the Kandertal Valley and offers simple rooms and dormitory rooms with free WiFi. The bus stop is just in front of the house and the Niesenbahn funicular is 1 km away.

Guests can dine at the Stocks Bar & Steakhouse on site. Prior table reservation is required.

Hiking trails to the mountain area of Niesen and Griesalp start nearby. The steepest post bus route in Europe going up to Griesalp starts 2 km away. The Adelboden-Lenk Ski Area is 25 km away. Please note that Loft-Inn has no reception. You can collect your keys at the address stated in the booking confirmation.

Please note that dining at the Stocks Bar & Steakhouse is possible upon prior reservation. To book a table, please find contact details stated in the booking confirmation.",,Live sport events (broadcast) Parking Restaurant Pets allowed Terrace Non-smoking rooms Skiing Free parking internet services Hiking Cycling Heating Luggage storage wifi Ski storage Free WiFi Non-smoking throughout Sun terrace Special diet menus (on request) Lockers parking on site Private parking wifi available in all areas Kid meals Wine/champagne,46.64514|7.69046,+41338232233,3711,https://www.booking.com/hotel/ch/loft-inn.html
CH,Switzerland,100346,Aeschlen ob Gunten,1053987,Hotel Restaurant Panorama,ThreeStar,Aeschlenstrasse 134 3656 Aeschlen ob GuntenSigriswil ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Panorama Bridge Sigriswil - 0.7 km / 0.4 mi <br /> Lake Thun - 1.2 km / 0.8 mi <br /> Oberhofen Castle - 3.5 km / 2.2 mi <br /> St. James Way - 4.1 km / 2.5 mi <br /> Spiez Castle - 4.2 km / 2.6 mi <br /> Heimat und Rebbaumuseum - 4.5 km / 2.8 mi <br /> Hunegg Castle - 4.9 km / 3 mi <br /> Schadaupark - 6.5 km / 4.1 mi <br /> Thun Art Museum - 7.5 km / 4.7 mi <br /> Thun Castle - 8.2 km / 5.1 mi <br /> Schloss Thun - 8.3 km / 5.1 mi <br /> Niederhorn - 8.4 km / 5.2 mi <br /> Thun Ferry Terminal - 9.7 km / 6 mi <br /> Thunersee - 9.7 km / 6 mi <br /> Blumlisalp Steamship - 9.8 km / 6.1 mi <br /> </p><p>The nearest airports are:<br />Zurich Airport (ZRH) - 159.8 km / 99.3 mi<br /> Bern (BRN-Belp) - 31.2 km / 19.4 mi<br /> </p><p></p>,"<p>HeadLine : Near Panorama Bridge Sigriswil</p><p>Location : Located in Sigriswil, Hotel Restaurant Panorama is within a 15-minute walk of Panorama Bridge Sigriswil and Lake Thun.  This hotel is 11.4 mi (18.4 km) from Mystery Rooms and 14.1 mi (22.7 km) from Lake Brienz.</p><p>Rooms : Stay in one of 20 guestrooms featuring flat-screen televisions. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Private bathrooms with bathtubs or showers feature complimentary toiletries and hair dryers. Conveniences include phones, as well as laptop-compatible safes and desks.</p><p>Dining : At Hotel Restaurant Panorama, enjoy a satisfying meal at the restaurant. A complimentary buffet breakfast is served daily from 7 AM to 10:30 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards</li><li>Safety features at this property include a fire extinguisher and a smoke detector</li>  </ul></p><p>Special Instructions : The front desk is open daily from 8:00 AM - 11:00 PM. If you are planning to arrive after 8 PM please contact the property in advance using the information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",+41332513127,Wheelchair accessible  no Free breakfast Lockers available Multilingual staff Front desk (limited hours) Free WiFi Playground on site Daily Garden Safe-deposit box at front desk Smoke-free property elevator Free self parking Terrace Free Buffet Breakfast,46.71973|7.69919,41-798184970,3656,http://www.panora.ch
CH,Switzerland,100346,Aeschlen ob Gunten,1511672,SwissHut Bed&Breakfast,TwoStar,Emmitweg 78 3656 Sigriswil/Tschingel ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Lake Thun - 2.6 km / 1.6 mi <br /> Panorama Bridge Sigriswil - 3.3 km / 2.1 mi <br /> Oberhofen Castle - 4.3 km / 2.7 mi <br /> Hunegg Castle - 7.4 km / 4.6 mi <br /> Niederhorn - 8.2 km / 5.1 mi <br /> Thun Art Museum - 10.1 km / 6.3 mi <br /> Thun Castle - 10.8 km / 6.7 mi <br /> Schloss Schadau - 12.2 km / 7.6 mi <br /> Blumlisalp Steamship - 12.9 km / 8 mi <br /> Swiss Army Museum - 13 km / 8.1 mi <br /> Schadaupark - 13.7 km / 8.5 mi <br /> Thun-Panorama - 13.8 km / 8.6 mi <br /> St. Beatus-Hohlen - 13.9 km / 8.7 mi <br /> Culture and Convention Center Thun - 14.4 km / 8.9 mi <br /> Arena Thun - 16.4 km / 10.2 mi <br /> </p><p>The nearest airports are:<br />Bern (BRN-Belp) - 33.8 km / 21 mi<br /> Zurich (ZRH) - 162.4 km / 100.9 mi<br /> </p><p>The preferred airport for Bed and Breakfast SwissHut is Zurich (ZRH). </p>,"<p><b>Property Location</b> <br />Located in Aeschlen ob Gunten, Bed and Breakfast SwissHut is in the mountains, within a 10-minute drive of Panorama Bridge Sigriswil and Lake Thun.  This bed & breakfast is 7.6 mi (12.2 km) from Schloss Schadau and 3.7 mi (6 km) from Oberhofen Castle.</p><p><b>Rooms</b> <br />Stay in one of 5 guestrooms featuring LED televisions. Complimentary wireless Internet access is available to keep you connected. Bathrooms have showers and hair dryers.</p><p><b>Amenities</b> <br />Take in the views from a terrace and a garden and make use of amenities such as complimentary wireless Internet access. Additional amenities at this bed & breakfast include a television in a common area, tour/ticket assistance, and discounted use of a nearby fitness facility.</p><p><b>Dining</b> <br />Mingle with other guests at the complimentary reception, held daily. Wrap up your day with a drink at the bar/lounge. A complimentary buffet breakfast is served daily from 8:30 AM to 10 AM.</p><p><b>Business, Other Amenities</b> <br />Featured amenities include express check-in, express check-out, and multilingual staff. Free self parking is available onsite.</p>",,Number of buildings/towers - 1 Number of floors - 2 Smoke-free property Television in common areas Terrace Total number of rooms - 5 Tours/ticket assistance Use of nearby fitness center (discount) Year Built - 2000 Bar/lounge Express check-in Express check-out Free WiFi Free breakfast Free reception Free self parking Front desk (limited hours) Garden Library Multilingual staff,46.72558212|7.69674349,+41791993877,3656,http://swisshut.ch/bnb-retreat-switzerland/
CH,Switzerland,100243,Affoltern am Albis,1185293,Holiday Inn Express Affoltern am Albis,ThreeStar,Obstgartenstrasse 7 8910 Affoltern am Albis ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Seleger Moor - 8.3 km / 5.2 mi <br /> Muri Abbey - 10.1 km / 6.3 mi <br /> Felsenegg Lookout - 10.3 km / 6.4 mi <br /> Bossard Arena - 14.7 km / 9.2 mi <br /> Metalli Shopping Centre - 15.4 km / 9.6 mi <br /> Sihlcity - 16.7 km / 10.4 mi <br /> Enge Church - 17.2 km / 10.7 mi <br /> Belvoir Park - 17.3 km / 10.8 mi <br /> Sihlwald Wildlife Park Zurich - 17.4 km / 10.8 mi <br /> Museum Rietberg - 17.4 km / 10.8 mi <br /> FIFA World Football Museum - 17.5 km / 10.9 mi <br /> Zurich Aviary - 17.6 km / 10.9 mi <br /> Mythenquai Beach - 18 km / 11.2 mi <br /> Tonhalle Zurich - 18.3 km / 11.4 mi <br /> Rote Fabrik - 18.4 km / 11.4 mi <br /> </p><p>The preferred airport for Holiday Inn Express Affoltern am Albis is Zurich Airport (ZRH) - 35.4 km / 22 mi </p>,"<p>HeadLine : In the city center</p><p>Location : With a stay at Holiday Inn Express Affoltern am Albis, you ll be centrally located in Affoltern am Albis, within a 15-minute drive of Seleger Moor and Bossard Arena.  This hotel is 12 mi (19.3 km) from Bahnhofstrasse and 12.1 mi (19.5 km) from Zürich Opera House.</p><p>Rooms : Make yourself at home in one of the 102 air-conditioned guestrooms. Your bed comes with down comforters, and all rooms are furnished with double sofa beds. Complimentary wireless Internet access keeps you connected, and cable programming is available for your entertainment. Private bathrooms with showers feature rainfall showerheads and hair dryers.</p><p>Dining : Enjoy a satisfying meal at BAR serving guests of Holiday Inn Express Affoltern am Albis. Wrap up your day with a drink at the bar/lounge. A complimentary buffet breakfast is served daily from 6:30 AM to 10 AM.</p><p>CheckIn Instructions : Extra-person charges may apply and vary depending on property policy Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed This property accepts credit cards; cash is not accepted Safety features at this property include a fire extinguisher, a smoke detector, and a first aid kit</p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",41-44-7889881,Free newspapers in lobby Use of nearby fitness center (discount) Bar/lounge elevator 24-hour front desk Conference space Free breakfast Business center Restaurant Meeting rooms Tours/ticket assistance Dry cleaning/laundry service Free WiFi Self parking (surcharge) Smoke-free property Safe-deposit box at front desk Conference space size (meters) - 180 Terrace Luggage storage Conference space size (feet) - 1937 Laundry facilities Wheelchair accessible path of travel Wheelchair accessible parking In-room accessibility Multilingual staff,47.274401|8.444232,41-44-7820000,8910,http://www.hiexpress.com/hotels/us/en/affoltern-am-albis/zrhaa/hoteldetail?
